   0:  PROGRAM 2984
   5:  LDGADDR 580
  10:  LDCINT0
  11:  ADD
  12:  LDCINT0
  13:  ADD
  14:  LDCINT0
  15:  ADD
  16:  LDCINT0
  17:  ADD
  18:  LDCINT 7
  23:  STOREW
  24:  LDGADDR 580
  29:  LDGADDR 580
  34:  LOAD 2400
  39:  STORE 2400
  44:  LDGADDR 100
  49:  LDGADDR 580
  54:  LDCINT0
  55:  ADD
  56:  LOAD 480
  61:  STORE 480
  66:  LDGADDR 20
  71:  LDGADDR 580
  76:  LDCINT0
  77:  ADD
  78:  LDCINT0
  79:  ADD
  80:  LOAD 80
  85:  STORE 80
  90:  LDGADDR 0
  95:  LDGADDR 580
 100:  LDCINT0
 101:  ADD
 102:  LDCINT0
 103:  ADD
 104:  LDCINT0
 105:  ADD
 106:  LOAD 20
 111:  STORE 20
 116:  LDGADDR 2980
 121:  LDGADDR 580
 126:  LDCINT0
 127:  ADD
 128:  LDCINT0
 129:  ADD
 130:  LDCINT0
 131:  ADD
 132:  LDCINT0
 133:  ADD
 134:  LOADW
 135:  STOREW
 136:  LDCSTR  "i = "
 149:  PUTSTR
 150:  LDGADDR 2980
 155:  LOADW
 156:  PUTINT
 157:  PUTEOL
 158:  LDGADDR 2980
 163:  LDCINT 3
 168:  STOREW
 169:  LDGADDR 580
 174:  LDCINT0
 175:  ADD
 176:  LDGADDR 100
 181:  LOAD 480
 186:  STORE 480
 191:  LDGADDR 580
 196:  LDCINT0
 197:  ADD
 198:  LDCINT0
 199:  ADD
 200:  LDGADDR 20
 205:  LOAD 80
 210:  STORE 80
 215:  LDGADDR 580
 220:  LDCINT0
 221:  ADD
 222:  LDCINT0
 223:  ADD
 224:  LDCINT0
 225:  ADD
 226:  LDGADDR 0
 231:  LOAD 20
 236:  STORE 20
 241:  LDGADDR 580
 246:  LDCINT0
 247:  ADD
 248:  LDCINT0
 249:  ADD
 250:  LDCINT0
 251:  ADD
 252:  LDCINT0
 253:  ADD
 254:  LDGADDR 2980
 259:  LOADW
 260:  STOREW
 261:  LDCSTR  "t4[0][0][0][0] = "
 300:  PUTSTR
 301:  LDGADDR 580
 306:  LDCINT0
 307:  ADD
 308:  LDCINT0
 309:  ADD
 310:  LDCINT0
 311:  ADD
 312:  LDCINT0
 313:  ADD
 314:  LOADW
 315:  PUTINT
 316:  PUTEOL
 317:  LDGADDR 100
 322:  LDCINT0
 323:  ADD
 324:  LDCINT0
 325:  ADD
 326:  LDCINT0
 327:  ADD
 328:  LDCINT 6
 333:  STOREW
 334:  LDCSTR  "t3[0][0][0] = "
 367:  PUTSTR
 368:  LDGADDR 100
 373:  LDCINT0
 374:  ADD
 375:  LDCINT0
 376:  ADD
 377:  LDCINT0
 378:  ADD
 379:  LOADW
 380:  PUTINT
 381:  PUTEOL
 382:  LDGADDR 580
 387:  LDCINT0
 388:  ADD
 389:  LDCINT0
 390:  ADD
 391:  LDGADDR 100
 396:  LDCINT0
 397:  ADD
 398:  LOAD 80
 403:  STORE 80
 408:  LDCSTR  "t4[0][0][0][0] = "
 447:  PUTSTR
 448:  LDGADDR 580
 453:  LDCINT0
 454:  ADD
 455:  LDCINT0
 456:  ADD
 457:  LDCINT0
 458:  ADD
 459:  LDCINT0
 460:  ADD
 461:  LOADW
 462:  PUTINT
 463:  PUTEOL
 464:  LDGADDR 580
 469:  LDCINT0
 470:  ADD
 471:  LDCINT0
 472:  ADD
 473:  LDCINT0
 474:  ADD
 475:  LDGADDR 100
 480:  LDCINT0
 481:  ADD
 482:  LDCINT0
 483:  ADD
 484:  LOAD 20
 489:  STORE 20
 494:  LDCSTR  "t4[0][0][0][0] = "
 533:  PUTSTR
 534:  LDGADDR 580
 539:  LDCINT0
 540:  ADD
 541:  LDCINT0
 542:  ADD
 543:  LDCINT0
 544:  ADD
 545:  LDCINT0
 546:  ADD
 547:  LOADW
 548:  PUTINT
 549:  PUTEOL
 550:  LDGADDR 580
 555:  LDCINT0
 556:  ADD
 557:  LDCINT0
 558:  ADD
 559:  LDCINT0
 560:  ADD
 561:  LDCINT0
 562:  ADD
 563:  LDGADDR 100
 568:  LDCINT0
 569:  ADD
 570:  LDCINT0
 571:  ADD
 572:  LDCINT0
 573:  ADD
 574:  LOADW
 575:  STOREW
 576:  LDCSTR  "t4[0][0][0][0] = "
 615:  PUTSTR
 616:  LDGADDR 580
 621:  LDCINT0
 622:  ADD
 623:  LDCINT0
 624:  ADD
 625:  LDCINT0
 626:  ADD
 627:  LDCINT0
 628:  ADD
 629:  LOADW
 630:  PUTINT
 631:  PUTEOL
 632:  HALT
